          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (19, 1),
          (21, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1),
          (26, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (31, 1),
          (32, 1),
          (33, 1),
          (34, 1),
          (35, 1),
          (36, 1),
          (37, 1),
          (38, 1),
          (39, 1),
          (40, 1),
          (41, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (19, 2),
          (21, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2),
          (26, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (31, 2),
          (32, 2),
          (33, 2),
          (34, 2),
          (35, 2),
          (36, 2),
          (37, 2),
          (38, 2),
          (39, 2),
          (40, 2),
          (41, 2))],
 'j47': [((0, 0), (11, 0), (12, 0), (15, 0), (18, 0), (21, 0), (24, 0)),
         ((0, 1), (11, 1), (12, 1), (15, 1), (18, 1), (21, 1), (24, 1)),
         ((0, 2), (11, 2), (12, 2), (15, 2), (18, 2), (21, 2), (24, 2)),
         ((0, 3), (11, 3), (12, 3), (15, 3), (18, 3), (21, 3), (24, 3)),
         ((0, 4), (11, 4), (12, 4), (15, 4), (18, 4), (21, 4), (24, 4)),
         ((1, 0), (3, 0), (5, 0), (7, 0), (9, 0)),
         ((1, 1), (3, 1), (5, 1), (7, 1), (9, 1)),
         ((1, 2), (3, 2), (5, 2), (7, 2), (9, 2)),
         ((1, 3), (3, 3), (5, 3), (7, 3), (9, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (10, 0),
          (13, 0),
          (14, 0),
          (16, 0),
          (17, 0),
          (19, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (25, 0),
          (26, 0),
          (27, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (31, 0),
          (32, 0),
          (33, 0),
          (34, 0),
          (35, 0),
          (36, 0),
          (37, 0),
          (38, 0),
          (39, 0),
          (40, 0),
          (41, 0),
          (42, 0),
          (43, 0),
          (44, 0),
          (45, 0),
          (46, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (10, 1),
          (13, 1),
          (14, 1),
          (16, 1),
          (17, 1),
          (19, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (25, 1),
          (26, 1),
          (27, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (31, 1),
          (32, 1),
          (33, 1),
          (34, 1),
          (35, 1),
          (36, 1),
          (37, 1),
          (38, 1),
          (39, 1),
          (40, 1),
          (41, 1),
          (42, 1),
          (43, 1),
          (44, 1),
          (45, 1),
          (46, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (10, 2),
          (13, 2),
          (14, 2),
          (16, 2),
          (17, 2),
          (19, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (25, 2),
          (26, 2),
          (27, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (31, 2),
          (32, 2),
          (33, 2),
          (34, 2),
          (35, 2),
          (36, 2),
          (37, 2),
          (38, 2),
          (39, 2),
          (40, 2),
          (41, 2),
          (42, 2),
          (43, 2),
          (44, 2),
          (45, 2),
          (46, 2))],
 'j48': [((0, 0),
          (1, 0),
          (4, 0),
          (7, 0),
          (10, 0),
          (13, 0),
          (16, 0),
          (17, 0),
          (20, 0),
          (23, 0),
          (26, 0),
          (29, 0)),
         ((0, 1),
          (1, 1),
          (4, 1),
          (7, 1),
          (10, 1),
          (13, 1),
          (16, 1),
          (17, 1),
          (20, 1),
          (23, 1),
          (26, 1),
          (29, 1)),
         ((0, 2),
          (1, 2),
          (4, 2),
          (7, 2),
          (10, 2),
          (13, 2),
          (16, 2),
          (17, 2),
          (20, 2),
          (23, 2),
          (26, 2),
          (29, 2)),
         ((0, 3),
          (1, 3),
          (4, 3),
          (7, 3),
          (10, 3),
          (13, 3),
          (16, 3),
          (17, 3),
          (20, 3),
          (23, 3),
          (26, 3),
          (29, 3)),
         ((0, 4),
          (1, 4),
          (4, 4),
          (7, 4),
          (10, 4),
          (13, 4),
          (16, 4),
          (17, 4),
          (20, 4),
          (23, 4),
          (26, 4),
          (29, 4)),
         ((2, 0),
          (3, 0),
          (5, 0),
          (6, 0),
          (8, 0),
          (9, 0),
          (11, 0),
          (12, 0),
          (14, 0),
          (15, 0),
          (18, 0),
          (19, 0),
          (21, 0),
          (22, 0),
          (24, 0),
          (25, 0),
          (27, 0),
          (28, 0),
          (30, 0),
          (31, 0),
          (32, 0),
          (33, 0),
          (34, 0),
          (35, 0),
          (36, 0),
          (37, 0),
          (38, 0),
          (39, 0),
          (40, 0),
          (41, 0),
          (42, 0),
          (43, 0),
          (44, 0),
          (45, 0),
          (46, 0),
          (47, 0),
          (48, 0),
          (49, 0),
          (50, 0),
          (51, 0)),
         ((2, 1),
          (3, 1),
          (5, 1),
          (6, 1),
          (8, 1),
          (9, 1),
          (11, 1),
          (12, 1),
          (14, 1),
          (15, 1),
          (18, 1),
          (19, 1),
          (21, 1),
          (22, 1),
          (24, 1),
          (25, 1),
          (27, 1),
          (28, 1),
          (30, 1),
          (31, 1),
          (32, 1),
          (33, 1),
          (34, 1),
          (35, 1),
          (36, 1),
          (37, 1),
          (38, 1),
          (39, 1),
          (40, 1),
          (41, 1),
          (42, 1),
          (43, 1),
          (44, 1),
          (45, 1),
          (46, 1),
          (47, 1),
          (48, 1),
          (49, 1),
          (50, 1),
          (51, 1)),
         ((2, 2),
          (3, 2),
          (5, 2),
          (6, 2),
          (8, 2),
          (9, 2),
          (11, 2),
          (12, 2),
          (14, 2),
          (15, 2),
          (18, 2),
          (19, 2),
          (21, 2),
          (22, 2),
          (24, 2),
          (25, 2),
          (27, 2),
          (28, 2),
          (30, 2),
          (31, 2),
          (32, 2),
          (33, 2),
          (34, 2),
          (35, 2),
          (36, 2),
          (37, 2),
          (38, 2),
          (39, 2),
          (40, 2),
          (41, 2),
          (42, 2),
          (43, 2),
          (44, 2),
          (45, 2),
          (46, 2),
          (47, 2),
          (48, 2),
          (49, 2),
          (50, 2),
          (51, 2))],
 'j49': [((0, 0), (1, 0)),
         ((0, 1), (1, 1)),
         ((0, 2), (1, 2)),
         ((0, 3), (1, 3)),
         ((2, 0), (3, 0), (4, 0), (5, 0), (6, 0), (7, 0)),
         ((2, 1), (3, 1), (4, 1), (5, 1), (6, 1), (7, 1)),
         ((2, 2), (3, 2), (4, 2), (5, 2), (6, 2), (7, 2))],
 'j5': [((0, 0), (0, 2), (0, 4), (0, 6), (0, 8)),
        ((0, 1), (0, 3), (0, 5), (0, 7), (0, 9)),
        ((1, 0),),
        ((1, 1),),
        ((1, 2),),
        ((1, 3),),
        ((1, 4),),
        ((2, 0), (4, 0), (6, 0), (8, 0), (10, 0)),
        ((2, 1), (4, 1), (6, 1), (8, 1), (10, 1)),
        ((2, 2), (4, 2), (6, 2), (8, 2), (10, 2)),
        ((2, 3), (4, 3), (6, 3), (8, 3), (10, 3)),
        ((3, 0), (5, 0), (7, 0), (9, 0), (11, 0)),
        ((3, 1), (5, 1), (7, 1), (9, 1), (11, 1)),
        ((3, 2), (5, 2), (7, 2), (9, 2), (11, 2))],
 'j50': [((0, 0),),
         ((0, 1),),
         ((0, 2),),
         ((0, 3),),
         ((1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0)),
         ((1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1)),
         ((1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2))],
 'j51': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (11, 0),
          (12, 0),
          (13, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (11, 1),
          (12, 1),
          (13, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (11, 2),
          (12, 2),
          (13, 2))],
 'j52': [((0, 0), (1, 0)),
         ((0, 1), (1, 1)),
         ((0, 2), (1, 2)),
         ((0, 3), (1, 3)),
         ((0, 4), (1, 4)),
         ((2, 0), (3, 0), (4, 0), (5, 0)),
         ((2, 1), (3, 1), (4, 1), (5, 1)),
         ((2, 2), (3, 2), (4, 2), (5, 2)),
         ((2, 3), (3, 3), (4, 3), (5, 3)),
         ((6, 0), (7, 0), (8, 0), (9, 0)),
         ((6, 1), (7, 1), (8, 1), (9, 1)),
         ((6, 2), (7, 2), (8, 2), (9, 2))],
 'j53': [((0, 0), (1, 0)),
         ((0, 1), (1, 1)),
         ((0, 2), (1, 2)),
         ((0, 3), (1, 3)),
         ((0, 4), (1, 4)),
         ((2, 0), (3, 0), (4, 0)),
         ((2, 1), (3, 1), (4, 1)),
         ((2, 2), (3, 2), (4, 2)),
         ((2, 3), (3, 3), (4, 3)),
         ((5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0)),
         ((5, 1), (6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1)),
         ((5, 2), (6, 2), (7, 2), (8, 2), (9, 2), (10, 2), (11, 2), (12, 2))],
 'j54': [((0, 0), (1, 0)),
         ((0, 1), (1, 1)),
         ((0, 2), (1, 2)),
         ((0, 3), (1, 3)),
         ((0, 4), (1, 4)),
         ((0, 5), (1, 5)),
         ((2, 0), (3, 0), (4, 0), (5, 0), (6, 0)),
         ((2, 1), (3, 1), (4, 1), (5, 1), (6, 1)),
         ((2, 2), (3, 2), (4, 2), (5, 2), (6, 2)),
         ((2, 3), (3, 3), (4, 3), (5, 3), (6, 3)),
         ((7, 0), (8, 0), (9, 0), (10, 0)),
         ((7, 1), (8, 1), (9, 1), (10, 1)),
         ((7, 2), (8, 2), (9, 2), (10, 2))],
 'j55': [((0, 0), (1, 0)),
         ((0, 1), (1, 1)),
         ((0, 2), (1, 2)),
         ((0, 3), (1, 3)),
         ((0, 4), (1, 4)),
         ((0, 5), (1, 5)),
         ((2, 0), (3, 0), (4, 0), (5, 0)),
         ((2, 1), (3, 1), (4, 1), (5, 1)),
         ((2, 2), (3, 2), (4, 2), (5, 2)),
         ((2, 3), (3, 3), (4, 3), (5, 3)),
         ((6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0)),
         ((6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1)),
         ((6, 2), (7, 2), (8, 2), (9, 2), (10, 2), (11, 2), (12, 2), (13, 2))],
 'j56': [((0, 0), (1, 0)),
         ((0, 1), (1, 1)),
         ((0, 2), (1, 2)),
         ((0, 3), (1, 3)),
         ((0, 4), (1, 4)),
         ((0, 5), (1, 5)),
         ((2, 0), (3, 0), (4, 0), (5, 0)),
         ((2, 1), (3, 1), (4, 1), (5, 1)),
         ((2, 2), (3, 2), (4, 2), (5, 2)),
         ((2, 3), (3, 3), (4, 3), (5, 3)),
         ((6, 0), (7, 0), (8, 0), (9, 0), (10, 0), (11, 0), (12, 0), (13, 0)),
         ((6, 1), (7, 1), (8, 1), (9, 1), (10, 1), (11, 1), (12, 1), (13, 1)),
         ((6, 2), (7, 2), (8, 2), (9, 2), (10, 2), (11, 2), (12, 2), (13, 2))],
 'j57': [((0, 0), (1, 0)),
         ((0, 1), (1, 1)),
         ((0, 2), (1, 2)),
         ((0, 3), (1, 3)),
         ((0, 4), (1, 4)),
         ((0, 5), (1, 5)),
         ((2, 0), (3, 0), (4, 0)),
         ((2, 1), (3, 1), (4, 1)),
         ((2, 2), (3, 2), (4, 2)),
         ((2, 3), (3, 3), (4, 3)),
         ((5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (11, 0),
          (12, 0),
          (13, 0),
          (14, 0),
          (15, 0),
          (16, 0)),
         ((5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (11, 1),
          (12, 1),
          (13, 1),
          (14, 1),
          (15, 1),
          (16, 1)),
         ((5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (11, 2),
          (12, 2),
          (13, 2),
          (14, 2),
          (15, 2),
          (16, 2))],
 'j58': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2)),
         ((0, 3),
          (1, 3),
          (2, 3),
          (3, 3),
          (4, 3),
          (5, 3),
          (6, 3),
          (7, 3),
          (8, 3),
          (9, 3),
          (10, 3)),
         ((0, 4),
          (1, 4),
          (2, 4),
          (3, 4),
          (4, 4),
          (5, 4),
          (6, 4),
          (7, 4),
          (8, 4),
          (9, 4),
          (10, 4)),
         ((11, 0), (12, 0), (13, 0), (14, 0), (15, 0)),
         ((11, 1), (12, 1), (13, 1), (14, 1), (15, 1)),
         ((11, 2), (12, 2), (13, 2), (14, 2), (15, 2))],
 'j59': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2)),
         ((0, 3),
          (1, 3),
          (2, 3),
          (3, 3),
          (4, 3),
          (5, 3),
          (6, 3),
          (7, 3),
          (8, 3),
          (9, 3)),
         ((0, 4),
          (1, 4),
          (2, 4),
          (3, 4),
          (4, 4),
          (5, 4),
          (6, 4),
          (7, 4),
          (8, 4),
          (9, 4)),
         ((10, 0),
          (11, 0),
          (12, 0),
          (13, 0),
          (14, 0),
          (15, 0),
          (16, 0),
          (17, 0),
          (18, 0),
          (19, 0)),
         ((10, 1),
          (11, 1),
          (12, 1),
          (13, 1),
          (14, 1),
          (15, 1),
          (16, 1),
          (17, 1),
          (18, 1),
          (19, 1)),
         ((10, 2),
          (11, 2),
          (12, 2),
          (13, 2),
          (14, 2),
          (15, 2),
          (16, 2),
          (17, 2),
          (18, 2),
          (19, 2))],
 'j6': [((0, 0),),
        ((0, 1),),
        ((0, 2),),
        ((0, 3),),
        ((0, 4),),
        ((0, 5),),
        ((0, 6),),
        ((0, 7),),
        ((0, 8),),
        ((0, 9),),
        ((1, 0), (2, 0), (5, 0), (8, 0), (11, 0), (14, 0)),
        ((1, 1), (2, 1), (5, 1), (8, 1), (11, 1), (14, 1)),
        ((1, 2), (2, 2), (5, 2), (8, 2), (11, 2), (14, 2)),
        ((1, 3), (2, 3), (5, 3), (8, 3), (11, 3), (14, 3)),
        ((1, 4), (2, 4), (5, 4), (8, 4), (11, 4), (14, 4)),
        ((3, 0),
         (4, 0),
         (6, 0),
         (7, 0),
         (9, 0),
         (10, 0),
         (12, 0),
         (13, 0),
         (15, 0),
         (16, 0)),
        ((3, 1),
         (4, 1),
         (6, 1),
         (7, 1),
         (9, 1),
         (10, 1),
         (12, 1),
         (13, 1),
         (15, 1),
         (16, 1)),
        ((3, 2),
         (4, 2),
         (6, 2),
         (7, 2),
         (9, 2),
         (10, 2),
         (12, 2),
         (13, 2),
         (15, 2),
         (16, 2))],
 'j60': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2)),
         ((0, 3),
          (1, 3),
          (2, 3),
          (3, 3),
          (4, 3),
          (5, 3),
          (6, 3),
          (7, 3),
          (8, 3),
          (9, 3)),
         ((0, 4),
          (1, 4),
          (2, 4),
          (3, 4),
          (4, 4),
          (5, 4),
          (6, 4),
          (7, 4),
          (8, 4),
          (9, 4)),
         ((10, 0),
          (11, 0),
          (12, 0),
          (13, 0),
          (14, 0),
          (15, 0),
          (16, 0),
          (17, 0),
          (18, 0),
          (19, 0)),
         ((10, 1),
          (11, 1),
          (12, 1),
          (13, 1),
          (14, 1),
          (15, 1),
          (16, 1),
          (17, 1),
          (18, 1),
          (19, 1)),
         ((10, 2),
          (11, 2),
          (12, 2),
          (13, 2),
          (14, 2),
          (15, 2),
          (16, 2),
          (17, 2),
          (18, 2),
          (19, 2))],
 'j61': [((0, 0),
          (1, 0),
          (2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0)),
         ((0, 1),
          (1, 1),
          (2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1)),
         ((0, 2),
          (1, 2),
          (2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2)),
         ((0, 3),
          (1, 3),
          (2, 3),
          (3, 3),
          (4, 3),
          (5, 3),
          (6, 3),
          (7, 3),
          (8, 3)),
         ((0, 4),
          (1, 4),
          (2, 4),
          (3, 4),
          (4, 4),
          (5, 4),
          (6, 4),
          (7, 4),
          (8, 4)),
         ((9, 0),
          (10, 0),
          (11, 0),
          (12, 0),
          (13, 0),
          (14, 0),
          (15, 0),
          (16, 0),
          (17, 0),
          (18, 0),
          (19, 0),
          (20, 0),
          (21, 0),
          (22, 0),
          (23, 0)),
         ((9, 1),
          (10, 1),
          (11, 1),
          (12, 1),
          (13, 1),
          (14, 1),
          (15, 1),
          (16, 1),
          (17, 1),
          (18, 1),
          (19, 1),
          (20, 1),
          (21, 1),
          (22, 1),
          (23, 1)),
         ((9, 2),
          (10, 2),
          (11, 2),
          (12, 2),
          (13, 2),
          (14, 2),
          (15, 2),
          (16, 2),
          (17, 2),
          (18, 2),
          (19, 2),
          (20, 2),
          (21, 2),
          (22, 2),
          (23, 2))],
 'j62': [((0, 0), (1, 0)),
         ((0, 1), (1, 1)),
         ((0, 2), (1, 2)),
         ((0, 3), (1, 3)),
         ((0, 4), (1, 4)),
         ((2, 0),
          (3, 0),
          (4, 0),
          (5, 0),
          (6, 0),
          (7, 0),
          (8, 0),
          (9, 0),
          (10, 0),
          (11, 0)),
         ((2, 1),
          (3, 1),
          (4, 1),
          (5, 1),
          (6, 1),
          (7, 1),
          (8, 1),
          (9, 1),
          (10, 1),
          (11, 1)),
         ((2, 2),
          (3, 2),
          (4, 2),
          (5, 2),
          (6, 2),
          (7, 2),
          (8, 2),
          (9, 2),
          (10, 2),
          (11, 2))],
 'j63': [((0, 0), (1, 0), (6, 0)),
         ((0, 1), (1, 1), (6, 1)),
         ((0, 2), (1, 2), (6, 2)),
         ((0, 3), (1, 3), (6, 3)),
         ((0, 4), (1, 4), (6, 4)),
         ((2, 0), (3, 0), (4, 0), (5, 0), (7, 0)),
         ((2, 1), (3, 1), (4, 1), (5, 1), (7, 1)),
         ((2, 2), (3, 2), (4, 2), (5, 2), (7, 2))],
 'j64': [((0, 0), (1, 0), (6, 0)),
         ((0, 1), (1, 1), (6, 1)),
         ((0, 2), (1, 2), (6, 2)),
         ((0, 3), (1, 3), (6, 3)),
         ((0, 4), (1, 4), (6, 4)),
         ((2, 0), (3, 0), (4, 0), (5, 0), (7, 0), (8, 0), (9, 0)),
         ((2, 1), (3, 1), (4, 1), (5, 1), (7, 1), (8, 1), (9, 1)),
         ((2, 2), (3, 2), (4, 2), (5, 2), (7, 2), (8, 2), (9, 2))],
 'j65': [((0, 0), (4, 0), (11, 0)),
         ((0, 1), (4, 1), (11, 1)),
         ((0, 2), (4, 2), (11, 2)),
         ((0, 3), (4, 3), (11, 3)),
         ((1, 0), (3, 0), (5, 0), (7, 0), (8, 0), (10, 0), (12, 0), (13, 0)),
         ((1, 1), (3, 1), (5, 1), (7, 1), (8, 1), (10, 1), (12, 1), (13, 1)),
         ((1, 2), (3, 2), (5, 2), (7, 2), (8, 2), (10, 2), (12, 2), (13, 2)),
         ((2, 0), (6, 0), (9, 0)),
         ((2, 1), (6, 1), (9, 1)),
         ((2, 2), (6, 2), (9, 2)),
         ((2, 3), (6, 3), (9, 3)),
         ((2, 4), (6, 4), (9, 4)),
         ((2, 5), (6, 5), (9, 5))],
 'j66': [((0, 0), (1, 0), (3, 0), (5, 0), (7, 0)),
         ((0, 1), (1, 1), (3, 1), (5, 1), (7, 1)),
         ((0, 2), (1, 2), (3, 2), (5, 2), (7, 2)),
         ((0, 3), (1, 3), (3, 3), (5, 3), (7, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (14, 0),
          (15, 0),
          (16, 0),
          (17, 0),
          (18, 0),
          (19, 0),
          (20, 0),
          (21, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (14, 1),
          (15, 1),
          (16, 1),
          (17, 1),
          (18, 1),
          (19, 1),
          (20, 1),
          (21, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (14, 2),
          (15, 2),
          (16, 2),
          (17, 2),
          (18, 2),
          (19, 2),
          (20, 2),
          (21, 2)),
         ((9, 0), (10, 0), (11, 0), (12, 0), (13, 0)),
         ((9, 1), (10, 1), (11, 1), (12, 1), (13, 1)),
         ((9, 2), (10, 2), (11, 2), (12, 2), (13, 2)),
         ((9, 3), (10, 3), (11, 3), (12, 3), (13, 3)),
         ((9, 4), (10, 4), (11, 4), (12, 4), (13, 4)),
         ((9, 5), (10, 5), (11, 5), (12, 5), (13, 5)),
         ((9, 6), (10, 6), (11, 6), (12, 6), (13, 6)),
         ((9, 7), (10, 7), (11, 7), (12, 7), (13, 7))],
 'j67': [((0, 0),
          (1, 0),
          (3, 0),
          (5, 0),
          (7, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (14, 0),
          (16, 0)),
         ((0, 1),
          (1, 1),
          (3, 1),
          (5, 1),
          (7, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (14, 1),
          (16, 1)),
         ((0, 2),
          (1, 2),
          (3, 2),
          (5, 2),
          (7, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (14, 2),
          (16, 2)),
         ((0, 3),
          (1, 3),
          (3, 3),
          (5, 3),
          (7, 3),
          (9, 3),
          (10, 3),
          (12, 3),
          (14, 3),
          (16, 3)),
         ((2, 0),
          (4, 0),
          (6, 0),
          (8, 0),
          (11, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (22, 0),
          (23, 0),
          (24, 0),
          (25, 0),
          (26, 0),
          (27, 0),
          (28, 0),
          (29, 0)),
         ((2, 1),
          (4, 1),
          (6, 1),
          (8, 1),
          (11, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (22, 1),
          (23, 1),
          (24, 1),
          (25, 1),
          (26, 1),
          (27, 1),
          (28, 1),
          (29, 1)),
         ((2, 2),
          (4, 2),
          (6, 2),
          (8, 2),
          (11, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (22, 2),
          (23, 2),
          (24, 2),
          (25, 2),
          (26, 2),
          (27, 2),
          (28, 2),
          (29, 2)),
         ((18, 0), (19, 0), (20, 0), (21, 0)),
         ((18, 1), (19, 1), (20, 1), (21, 1)),
         ((18, 2), (19, 2), (20, 2), (21, 2)),
         ((18, 3), (19, 3), (20, 3), (21, 3)),
         ((18, 4), (19, 4), (20, 4), (21, 4)),
         ((18, 5), (19, 5), (20, 5), (21, 5)),
         ((18, 6), (19, 6), (20, 6), (21, 6)),
         ((18, 7), (19, 7), (20, 7), (21, 7))],
 'j68': [((0, 0),
          (2, 0),
          (5, 0),
          (8, 0),
          (11, 0),
          (14, 0),
          (16, 0),
          (18, 0),
          (21, 0),
          (24, 0),
          (27, 0)),
         ((0, 1),
          (2, 1),
          (5, 1),
          (8, 1),
          (11, 1),
          (14, 1),
          (16, 1),
          (18, 1),
          (21, 1),
          (24, 1),
          (27, 1)),
         ((0, 2),
          (2, 2),
          (5, 2),
          (8, 2),
          (11, 2),
          (14, 2),
          (16, 2),
          (18, 2),
          (21, 2),
          (24, 2),
          (27, 2)),
         ((0, 3),
          (2, 3),
          (5, 3),
          (8, 3),
          (11, 3),
          (14, 3),
          (16, 3),
          (18, 3),
          (21, 3),
          (24, 3),
          (27, 3)),
         ((0, 4),
          (2, 4),
          (5, 4),
          (8, 4),
          (11, 4),
          (14, 4),
          (16, 4),
          (18, 4),
          (21, 4),
          (24, 4),
          (27, 4)),
         ((0, 5),
          (2, 5),
          (5, 5),
          (8, 5),
          (11, 5),
          (14, 5),
          (16, 5),
          (18, 5),
          (21, 5),
          (24, 5),
          (27, 5)),
         ((0, 6),
          (2, 6),
          (5, 6),
          (8, 6),
          (11, 6),
          (14, 6),
          (16, 6),
          (18, 6),
          (21, 6),
          (24, 6),
          (27, 6)),
         ((0, 7),
          (2, 7),
          (5, 7),
          (8, 7),
          (11, 7),
          (14, 7),
          (16, 7),
          (18, 7),
          (21, 7),
          (24, 7),
          (27, 7)),
         ((0, 8),
          (2, 8),
          (5, 8),
          (8, 8),
          (11, 8),
          (14, 8),
          (16, 8),
          (18, 8),
          (21, 8),
          (24, 8),
          (27, 8)),
         ((0, 9),
          (2, 9),
          (5, 9),
          (8, 9),
          (11, 9),
          (14, 9),
          (16, 9),
          (18, 9),
          (21, 9),
          (24, 9),
          (27, 9)),
         ((1, 0),
          (3, 0),
          (4, 0),
          (6, 0),
          (7, 0),
          (9, 0),
          (10, 0),
          (12, 0),
          (13, 0),
          (15, 0),
          (17, 0),
          (19, 0),
          (20, 0),
          (22, 0),
          (23, 0),
          (25, 0),
          (26, 0),
          (28, 0),
          (29, 0),
          (30, 0),
          (33, 0),
          (35, 0),
          (37, 0),
          (39, 0),
          (41, 0)),
         ((1, 1),
          (3, 1),
          (4, 1),
          (6, 1),
          (7, 1),
          (9, 1),
          (10, 1),
          (12, 1),
          (13, 1),
          (15, 1),
          (17, 1),
          (19, 1),
          (20, 1),
          (22, 1),
          (23, 1),
          (25, 1),
          (26, 1),
          (28, 1),
          (29, 1),
          (30, 1),
          (33, 1),
          (35, 1),
          (37, 1),
          (39, 1),
          (41, 1)),
         ((1, 2),
          (3, 2),
          (4, 2),
          (6, 2),
          (7, 2),
          (9, 2),
          (10, 2),
          (12, 2),
          (13, 2),
          (15, 2),
          (17, 2),
          (19, 2),
          (20, 2),
          (22, 2),
          (23, 2),
          (25, 2),
          (26, 2),
          (28, 2),
          (29, 2),
          (30, 2),
          (33, 2),
          (35, 2),
          (37, 2),
          (39, 2),
          (41, 2)),
         ((31, 0),),
         ((31, 1),),
